DatasetName,MonitoringLocationID,MonitoringLocationName,MonitoringLocationLatitude,MonitoringLocationLongitude,MonitoringLocationHorizontalCoordinateReferenceSystem,MonitoringLocationHorizontalAccuracyMeasure,MonitoringLocationHorizontalAccuracyUnit,MonitoringLocationVerticalMeasure,MonitoringLocationVerticalUnit,MonitoringLocationType,ActivityType,ActivityMediaName,ActivityStartDate,ActivityStartTime,ActivityEndDate,ActivityEndTime,ActivityDepthHeightMeasure,ActivityDepthHeightUnit,SampleCollectionEquipmentName,CharacteristicName,MethodSpeciation,ResultSampleFraction,ResultValue,ResultUnit,ResultValueType,ResultDetectionCondition,ResultDetectionQuantitationLimitMeasure,ResultDetectionQuantitationLimitUnit,ResultDetectionQuantitationLimitType,ResultStatusID,ResultComment,ResultAnalyticalMethodID,ResultAnalyticalMethodContext,ResultAnalyticalMethodName,AnalysisStartDate,AnalysisStartTime,AnalysisStartTimeZone,LaboratoryName,LaboratorySampleID
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,"Alkalinity, total",,,350,mg/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Aluminum,,Total,35200,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Antimony,,Total,2.04,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Arsenic,,Total,30.8,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Barium,,Total,1450,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Beryllium,,Total,1.7,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Bicarbonate,,,426.7,mg/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Boron,,Total,,mg/L,,Below Detection/Quantification Limit,0.0001,mg/L,Method Detection Level,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Bromide,,,,mg/L,,Below Detection/Quantification Limit,0.05,mg/L,Method Detection Level,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Cadmium,,Total,11.4,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Calcium,,Total,561,mg/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Carbonate,,Dissolved,4.68894,mg/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Chloride,,Dissolved,0.95,mg/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Chromium,,Total,80.1,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Cobalt,,Total,32.2,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Copper,,Total,87,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Fluoride,,Dissolved,0.296,mg/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Iron,,Total,76600,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Lead,,Total,37.2,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Lithium,,Total,74.2,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Magnesium,,Total,168,mg/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Manganese,,Total,2000,ug/L,,,,,,,,,,,,,,,
Peace River Regional District Water Quality Baseline - Municipality of Hudsons Hope Lynx and Brenot Creek,LC01-140916,Site # 1,56.067714,-121.843442,NAD83,,,,,River/Stream,Sample-Routine,Surface Water,2014-09-16,,,,,,Water Bottle,Molybdenum,,Total,9.4,ug/L,,,,,,,,,,,,,,,
